ts,obj_id,cls,cx,cy,depth,owner,note
2025-11-19T22:22:03.483816,0,laptop,1782,172,0.3729,right,owner_change:none->right
2025-11-19T22:25:35.916502,0,mouse,1066,329,0.7157,right,owner_change:none->right
2025-11-19T22:25:35.917402,1,mouse,727,183,0.4669,left,owner_change:none->left
2025-11-19T22:25:35.918043,2,person,975,57,0.1835,left,owner_change:none->left
2025-11-19T22:25:35.918516,3,book,582,236,0.5314,left,owner_change:none->left
2025-11-19T22:25:35.919001,4,dining table,1100,273,0.5731,left,owner_change:none->left
2025-11-19T22:25:36.214487,5,laptop,1340,237,0.6664,left,owner_change:none->left
2025-11-19T22:25:36.215626,6,keyboard,1339,237,0.6664,left,owner_change:none->left
2025-11-19T22:25:36.462203,7,person,1152,325,0.6296,left,owner_change:none->left
2025-11-19T22:25:36.637418,8,person,931,57,0.1311,left,owner_change:none->left
2025-11-19T22:25:36.638204,9,person,1241,58,0.3425,left,owner_change:none->left
2025-11-19T22:25:36.638686,10,person,1187,370,0.6783,left,owner_change:none->left
2025-11-19T22:25:36.639230,11,remote,518,78,0.4861,left,owner_change:none->left
2025-11-19T22:25:36.639628,12,laptop,511,236,0.6298,left,owner_change:none->left
2025-11-19T22:25:36.640066,13,cell phone,519,77,0.4853,left,owner_change:none->left
2025-11-19T22:25:36.826566,14,keyboard,1340,237,0.5671,left,owner_change:none->left
2025-11-19T22:25:36.827403,15,person,1171,63,0.4188,left,owner_change:none->left
2025-11-19T22:25:37.042731,16,person,1119,78,0.3915,left,owner_change:none->left
2025-11-19T22:25:37.043882,17,laptop,1339,237,0.5463,left,owner_change:none->left
2025-11-19T22:25:37.321634,18,person,1086,158,0.3720,left,owner_change:none->left
2025-11-19T22:25:37.322408,19,laptop,496,237,0.6321,left,owner_change:none->left
2025-11-19T22:25:37.323055,20,cell phone,833,195,0.4193,left,owner_change:none->left
2025-11-19T22:25:37.773068,21,person,1134,59,0.4653,left,owner_change:none->left
